smiles,bsse
[H]/C(=C(/[H])c1c([H])c([H])c(N([H])[H])c([H])c1[H])c1c([H])c([H])c(N([H])[H])c([H])c1[H],-0.077654
[H]/C(=C1/SC(=O)N([H])C1=O)c1c([H])c([H])c([H])c(Cl)c1[H],-0.181071
[H]C([H])([H])c1nc(C([H])([H])[H])c(C([H])([H])[H])nc1C([H])([H])[H],-0.03402
[H]C([H])([H])n1c(=O)c2c(nc(SC([H])(C([H])([H])[H])C([H])([H])[H])n2C([H])([H])[H])n(C([H])([H])[H])c1=O,-0.040398
[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])/C(=C(\[H])C([H])([H])N([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[H],-0.059888
[H]C1=C([H])N([H])c2c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c3c([H])c([H])nc1c23,0.008066
[H]C1=C(Br)C([H])(OC(=O)C([H])([H])[H])C(OC([H])([H])[H])=C([H])C1=O,-0.08962
[H]C1=C(c2nc3c([H])c([H])c([H])c([H])c3n2[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])N([H])C1(C([H])([H])[H])C([H])([H])[H],0.002209
[H]C1=C(N(C(=O)C([H])([H])[H])c2c([H])c([H])c(Cl)c([H])c2[H])C([H])([H])C([H])([H])C([H])([H])C1=O,-0.079826
[H]c1c([H])c([H])c(C([H])([H])N2C([H])([H])C([H])([H])N(C(=O)c3nc4c([H])c([H])c([H])c([H])c4c([H])c3[H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],-0.132487
[H]c1c([H])c([H])c(C([H])([H])N2C([H])([H])C([H])([H])N(C(=O)c3oc4c([H])c([H])c([H])c([H])c4c3[H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],-0.116865
[H]c1c([H])c([H])c(C([H])([H])Oc2c([H])c([H])c(N([H])[H])c3c([H])c([H])c([H])c([H])c23)c([H])c1[H],-0.00931
[H]c1c([H])c([H])c(C(=O)c2c([H])c([H])c(C(=O)N([H])[H])c3c2N([H])c2c(C(=O)N([H])[H])c([H])c([H])c([H])c2N3C([H])([H])[H])c([H])c1[H],-0.180472
[H]c1c([H])c([H])c(C(=O)N([H])C(=S)N([H])c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c1[H],-0.125185
[H]c1c([H])c([H])c(C(=O)N([H])C2=NN(c3c([H])c([H])c([H])c([H])c3[H])C(=O)C2([H])[H])c([H])c1[H],-0.127715
[H]c1c([H])c([H])c(C(=O)N([H])N=C2C([H])([H])C([H])(c3c([H])c([H])c([H])c([H])c3[H])N([H])C([H])(c3c([H])c([H])c([H])c([H])c3[H])C2([H])[H])c([H])c1[H],-0.115598
[H]c1c([H])c([H])c(C2([H])c3c([H])c([H])c([H])c([H])c3N(C([H])([H])[H])c3c([H])c([H])c([H])c([H])c32)c([H])c1[H],-0.026121
[H]c1c([H])c([H])c(C2([H])N3c4c(c([H])c([H])c([H])c4C([H])([H])C([H])([H])C3([H])[H])OC2([H])[H])c(OC([H])([H])[H])c1[H],-0.044717
[H]c1c([H])c([H])c(C2(C([H])([H])[H])OC([H])([H])C(=O)N([H])N2[H])c([H])c1[H],0.014757
[H]c1c([H])c([H])c(C2=C(c3nc4c(C(=O)N([H])[H])c([H])c([H])c([H])c4n3[H])C(C([H])([H])[H])(C([H])([H])[H])N([H])C2(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],-0.086128
[H]c1c([H])c([H])c(N([H])N([H])C(=C2C(=O)N([H])C(=O)N([H])C2=O)C([H])([H])[H])c([H])c1[H],-0.10551
[H]c1c([H])c([H])c(N([H])N([H])C(=C2C(=O)N(C([H])([H])[H])C(=O)N(C([H])([H])[H])C2=O)C([H])([H])[H])c([H])c1[H],-0.108209
[H]c1c([H])c([H])c(N(c2c([H])c([H])c([H])c([H])c2[H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H],0.013201
[H]c1c([H])c([H])c2c(c1[H])N(C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1C2([H])c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],-0.011623
[H]c1c([H])c([H])c2c(c1[H])N(C([H])([H])[H])c1c([H])c([H])c([H])c([H])c1C2([H])N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],-0.034683
[H]c1c([H])c([H])c2c(c1[H])N(C([H])([H])C([H])([H])C([H])([H])C([H])([H])N1C([H])([H])c3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c3C([H])([H])C1([H])[H])C(=O)C([H])([H])C2([H])[H],-0.052808
[H]c1c([H])c(C([H])([H])N([H])c2c([H])c([H])c3nc(N([H])[H])nc(N([H])[H])c3c2[H])c([H])c([H])c1OC([H])([H])[H],-0.122025
[H]c1c([H])c(C([H])([H])N([H])c2c([H])c([H])c3nc(N([H])[H])nc(N([H])[H])c3c2[H])c([H])c([H])c1OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],-0.147479
[H]c1c([H])c(C([H])([H])N([H])c2c([H])c([H])c3nc(N([H])[H])nc(N([H])[H])c3c2[H])c([H])c2c1OC([H])([H])C([H])([H])O2,-0.03495
[H]c1c([H])c(C([H])([H])N([H])c2c([H])c([H])c3nc(N([H])C(=O)C([H])([H])[H])nc(N([H])C(=O)C([H])([H])[H])c3c2[H])c([H])c([H])c1OC([H])([H])[H],-0.068763
[H]c1c([H])c(C([H])([H])N(c2c([H])c([H])c3nc(N([H])[H])nc(N([H])[H])c3c2[H])C([H])([H])C([H])([H])[H])c([H])c([H])c1OC(F)(F)F,-0.032367
[H]c1c([H])c(C([H])([H])N2C([H])([H])C([H])([H])N(C(=O)c3nc4c([H])c([H])c([H])c([H])c4c([H])c3[H])C([H])([H])C([H])([H])C2([H])[H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],-0.119085
[H]c1c([H])c(C([H])([H])N2C([H])([H])C([H])([H])N(C(=O)c3oc4c([H])c([H])c([H])c([H])c4c3[H])C([H])([H])C([H])([H])C2([H])[H])c(C([H])([H])[H])c([H])c1C([H])([H])[H],-0.147097
[H]c1c([H])c(C(=O)C2([H])C(=O)Oc3c([H])c([H])c(C([H])([H])[H])c([H])c3C2([H])[H])c([H])c([H])c1OC(C(=O)OC([H])([H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-0.158725
[H]c1c([H])c(C(=O)c2c([H])c3c([H])c(C([H])([H])[H])c([H])c([H])c3oc2=O)c([H])c([H])c1OC(C(=O)OC([H])([H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-0.257066
[H]c1c([H])c(Cl)c2c(c1[H])C(=O)c1c([H])c([H])c([H])c(Cl)c1C2([H])[H],-0.127217
[H]c1c(Cl)c([H])c(Cl)c(OC([H])([H])c2nnn(C([H])([H])c3c([H])c([H])c(Br)c([H])c3[H])c2[H])c1Cl,-0.056552
[H]c1c(N([H])[H])c([H])c2c(c1C([H])([H])[H])O[C@](C([H])([H])[H])(C([H])([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C2([H])[H],-0.029853
[H]c1c(N([H])[H])c([H])c2c(N([H])[H])nc(N([H])[H])nc2c1[H],-0.069841
[H]c1nc([H])c([H])c(C(=O)N([H])N([H])[H])c1[H],-0.069679
[H]c1nc(N2N=C(C([H])([H])[H])C([H])([H])C2=O)c([H])c([H])c1[H],0.000048
[H]N=c1sc(SC([H])([H])C([H])([H])[H])nn1C([H])([H])C([H])([H])SS(=O)(=O)O[H],-0.023128
[H]O[C@]([H])(C(=O)N([H])[C@]([H])(C(=O)N([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@]([H])(N([H])[H])C([H])([H])N([H])[H],0.011193
[H]O[C@](C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])[C@@]([H])(O[H])/C([H])=C(\C([H])([H])[H])[C@@]([H])(O[H])C([H])([H])C([H])=C(C([H])([H])[H])C([H])([H])[H],0.006822
[H]OC([H])([H])C([H])([H])c1c([H])n([H])c2c([H])c([H])c([H])c([H])c12,-0.007605
[H]OC([H])([H])n1c2c([H])c([H])c([H])c([H])c2c2c([H])c([H])c([H])c([H])c21,-0.073872
[H]OC(=O)/C([H])=C([H])/C([H])=C(\[H])c1c([H])c([H])c(O[H])c(O[H])c1[H],-0.148727
[H]OC(=O)/C([H])=C([H])/C([H])=C(\[H])c1c([H])c([H])c(O[H])c(OC([H])([H])[H])c1[H],-0.142379
[H]OC(=O)/C([H])=C(\[H])c1c([H])c([H])c(O[H])c(O[H])c1[H],-0.091366
[H]OC(=O)/C([H])=C(\[H])c1c([H])c([H])c(O[H])c(OC([H])([H])[H])c1[H],-0.107504
[H]OC(=O)/C([H])=C(\[H])c1c([H])c(O[H])c(O[H])c(O[H])c1[H],-0.10914
[H]OC(=O)/C(=N\N([H])c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])C(=O)C([H])([H])[H],-0.147822
[H]OC(=O)/C(=N\N([H])c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H])C(=O)C(F)(F)F,-0.062401
[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])SSC([H])([H])C1([H])[H],-0.00285
[H]OC(=O)C([H])([H])C([H])([H])C1(C([H])([H])[H])Oc2c(C([H])([H])[H])c([H])c(O[H])c([H])c2C([H])([H])C1([H])[H],-0.005347
[H]OC(=O)C([H])([H])C([H])([H])c1c([H])c(O[H])c(O[H])c(O[H])c1[H],-0.006919
[H]OC(=O)C([H])([H])C1(C([H])([H])[H])Oc2c([H])c(OC([H])([H])[H])c(O[H])c([H])c2C([H])([H])C1([H])[H],-0.088159
[H]OC(=O)C([H])([H])c1c([H])c([H])c(O[H])c(O[H])c1[H],0.007987
[H]OC(=O)C([H])([H])c1c([H])c(O[H])c(O[H])c(O[H])c1[H],-0.099415
[H]OC(=O)C1(C([H])([H])[H])Oc2c(C([H])([H])[H])c(C([H])([H])[H])c(O[H])c(C([H])([H])[H])c2C([H])([H])C1([H])[H],-0.048082
[H]OC(=O)c1c([H])c(/C([H])=C(\[H])c2c([H])c([H])c(O[H])c([H])c2[H])c([H])c([H])c1O[H],-0.014762
[H]OC(=O)c1c([H])c(O[H])c(O[H])c(O[H])c1[H],-0.045401
[H]OC(=O)c1c([H])c(OC([H])([H])[H])c([H])c([H])c1O[H],-0.01376
[H]OC(=O)c1nc(C([H])([H])[H])c2c(c1[H])c1c([H])c([H])c([H])c([H])c1n2[H],-0.010384
[H]OC1(C(F)(F)F)C(C(=O)OC([H])([H])[H])=NN([H])c2nnnn21,-0.124375
[H]OC1(C(F)(F)F)C(C(=O)OC([H])([H])C([H])([H])[H])=NN([H])c2nnnn21,-0.128586
[H]OC1=C(C([H])([H])C([H])([H])[H])C(=O)c2c(O[H])c(O[H])c(O[H])c(O[H])c2C1=O,-0.209231
[H]OC1=C(C([H])([H])C2=C(O[H])/C(=C(\[H])C([H])([H])[H])N([H])C2=O)C(=O)N([H])/C1=C(/[H])C([H])([H])[H],-0.090875
[H]OC1=C(c2c([H])c([H])c([H])c([H])c2[H])C(=O)OC1([H])[H],-0.017911
[H]OC1=C(c2c([H])c([H])c([H])c([H])c2C([H])([H])[H])C(=O)OC1([H])[H],-0.018176
[H]OC1=C(c2c([H])c([H])c([H])c(Br)c2[H])C(=O)OC1([H])[H],-0.014623
[H]OC1=C(c2c([H])c([H])c([H])c(C([H])([H])[H])c2[H])C(=O)OC1([H])[H],-0.008476
[H]OC1=C(c2c([H])c([H])c([H])c(Cl)c2[H])C(=O)OC1([H])[H],-0.082085
[H]OC1=C(c2c([H])c([H])c([H])c(F)c2[H])C(=O)OC1([H])[H],-0.089778
[H]OC1=C(c2c([H])c([H])c(Br)c([H])c2[H])C(=O)OC1([H])[H],-0.084075
[H]OC1=C(c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])C(=O)OC1([H])[H],-0.018239
[H]OC1=C(c2c([H])c([H])c(Cl)c([H])c2[H])C(=O)OC1([H])[H],-0.092997
[H]OC1=C(c2c([H])c([H])c(Cl)c(Cl)c2[H])C(=O)OC1([H])[H],-0.033603
[H]OC1=C(c2c([H])c([H])c(F)c([H])c2[H])C(=O)OC1([H])[H],-0.076802
[H]OC1=C(c2c([H])c([H])c(OC([H])([H])C([H])([H])[H])c(OC([H])([H])C([H])([H])[H])c2[H])C(=O)OC1([H])[H],-0.014769
[H]OC1=C(N([H])[H])C(=O)c2c(O[H])c(C([H])([H])C([H])([H])[H])c(O[H])c(O[H])c2C1=O,-0.200055
[H]OC1=C(N([H])[H])C(=O)c2c(O[H])c(O[H])c(C([H])([H])C([H])([H])[H])c(O[H])c2C1=O,-0.279343
[H]OC1=C(O[H])C(=O)C(O[H])=C(O[H])C1=O,-0.206931
[H]OC1=C(O[H])C(=O)c2c(O[H])c(O[H])c([H])c(O[H])c2C1=O,-0.221024
[H]Oc1c([H])c(/C([H])=C(\[H])C(=O)C([H])([H])[H])c([H])c(Br)c1O[H],-0.060328
[H]Oc1c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])[H])c([H])c(O[H])c1O[H],-0.051622
[H]Oc1c([H])c(/C([H])=N/c2c(C#N)nc([H])n2C([H])([H])[H])c([H])c(O[H])c1O[H],-0.033975
[H]Oc1c([H])c([H])c(/C([H])=C(/[H])C([H])([H])[H])c([H])c1OC([H])([H])[H],-0.008533
[H]Oc1c([H])c([H])c(/C([H])=C(/[H])c2c([H])c(O[H])c([H])c(O[H])c2[H])c([H])c1[H],-0.099291
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)N2C(=O)C([H])([H])C([H])([H])C2([H])[H])c([H])c1[H],-0.026621
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])[H])c([H])c1O[H],-0.103038
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])[H])c([H])c1O[H],-0.095918
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])C([H])([H])[H])c([H])c1O[H],-0.110523
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c1O[H],-0.112737
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1O[H],-0.181437
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])C(=C([H])[H])C([H])([H])[H])c([H])c1O[H],-0.117342
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)OC([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1O[H],-0.138116
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])C(=O)Oc2c([H])c([H])c([H])c([H])c2[H])c([H])c1O[H],-0.138219
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2c([H])c([H])c(O[H])c([H])c2[H])c([H])c1[H],-0.088466
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2c([H])c(=O)c(O[H])c([H])n2[H])c([H])c1[H],-0.171134
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2c([H])c(=O)c(O[H])c([H])n2C([H])([H])[H])c([H])c1[H],-0.023923
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2c([H])c(O[H])c([H])c(O[H])c2Br)c([H])c1[H],-0.042186
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2c([H])c(O[H])c([H])c(OC([H])([H])[H])c2[H])c([H])c1[H],-0.108408
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2c([H])c(OC([H])([H])[H])c([H])c(OC([H])([H])[H])c2[H])c([H])c1[H],-0.00586
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])c2oc([H])c(O[H])c(=O)c2[H])c([H])c1[H],-0.126936
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])S(=O)(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c1O[H],-0.098434
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])S(=O)(=O)C([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1O[H],-0.021131
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])S(=O)(=O)C([H])([H])C2([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1O[H],-0.028611
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])S(=O)(=O)C([H])([H])C2([H])N([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1O[H],-0.390366
[H]Oc1c([H])c([H])c(/C([H])=C(\[H])S(=O)(=O)C([H])([H])C2([H])OC([H])([H])C([H])([H])C2([H])[H])c([H])c1O[H],-0.02443
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])C([H])([H])C2([H])[H])c([H])c1O[H],-0.245281
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])C2([H])[H])c([H])c1O[H],-0.253514
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])N([H])C2([H])[H])c([H])c1O[H],-0.249747
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])N(C([H])([H])[H])C2([H])[H])c([H])c1O[H],-0.248212
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])N(C([H])([H])C([H])([H])C([H])([H])[H])C2([H])[H])c([H])c1O[H],-0.256763
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])N(C(=O)OC([H])([H])[H])C2([H])[H])c([H])c1O[H],-0.266329
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])N(C3([H])C([H])([H])C3([H])[H])C2([H])[H])c([H])c1O[H],-0.148016
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])OC2([H])[H])c([H])c1O[H],-0.237325
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)/C(=C(\[H])c3c([H])c([H])c(O[H])c(O[H])c3[H])C([H])([H])SC2([H])[H])c([H])c1O[H],-0.238341
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c([H])n3C2([H])c2c([H])c([H])c(OC([H])([H])[H])c(O[H])c2[H])c([H])c1O[H],-0.022955
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(O[H])c(O[H])c3OC2([H])[H])c([H])c1[H],-0.087428
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(O[H])c(O[H])c3OC2([H])[H])c([H])c1O[H],-0.181269
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(OC([H])([H])[H])c([H])c3OC2([H])[H])c([H])c1O[H],-0.238158
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(OC([H])([H])C([H])([H])[H])c([H])c3OC2([H])[H])c([H])c1O[H],-0.190174
[H]Oc1c([H])c([H])c(/C([H])=C2/C(=O)c3c([H])c([H])c(OC([H])([H])C([H])([H])C([H])([H])[H])c([H])c3OC2([H])[H])c([H])c1O[H],-0.147845
[H]Oc1c([H])c([H])c(/C([H])=C2/SC(=O)N([H])C2=O)c([H])c1[H],-0.147169
[H]Oc1c([H])c([H])c(/C([H])=C2/SC(=O)N([H])C2=O)c([H])c1OC([H])([H])[H],-0.094787
[H]Oc1c([H])c([H])c(/C([H])=N/c2c([H])c([H])c([H])c([H])c2O[H])c([H])c1[H],-0.121218
[H]Oc1c([H])c([H])c(/C([H])=N/c2c([H])c([H])c([H])c([H])c2O[H])c(O[H])c1[H],-0.119309
[H]Oc1c([H])c([H])c(/C([H])=N/c2c(C#N)nc([H])n2C([H])([H])[H])c(O[H])c1O[H],-0.074304
[H]Oc1c([H])c([H])c(/C([H])=N/N([H])C(=O)c2c([H])c([H])nc([H])c2[H])c([H])c1O[H],-0.142201
[H]Oc1c([H])c([H])c(/C([H])=N/N2C(=O)C([H])([H])SC2=S)c([H])c1OC([H])([H])[H],-0.062359
[H]Oc1c([H])c([H])c(/C([H])=N/n2c(C([H])([H])[H])nn([H])c2=O)c([H])c1O[H],-0.075619
[H]Oc1c([H])c([H])c(/C([H])=N/n2c(C3([H])C([H])([H])C3([H])[H])nn([H])c2=O)c([H])c1O[H],-0.047047
[H]Oc1c([H])c([H])c(/N=C(\[H])c2c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c([H])c1[H],-0.019371
[H]Oc1c([H])c([H])c([C@@]2([H])Oc3c([H])c(O[H])c([H])c([H])c3C(=O)C2([H])[H])c([H])c1[H],-0.018093
